calendar_date,active_cnts,temporary_inactivte,revoked,general_leave,winbacks
2026-02-25,451,17,2436,368,69
2026-02-24,450,16,2433,369,68
2026-02-23,453,16,2433,369,69
2026-02-22,454,16,2433,369,69
2026-02-21,453,16,2433,369,69
2026-02-20,452,16,2433,369,68
2026-02-19,452,16,2433,369,68
2026-02-18,451,14,2433,369,68
2026-02-17,450,14,2432,369,68
2026-02-16,451,14,2430,368,69
2026-02-15,451,14,2432,369,68
2026-02-14,450,15,2432,369,68
2026-02-13,450,15,2432,369,68
2026-02-12,448,15,2432,369,68
2026-02-11,447,15,2432,369,68
2026-02-10,446,15,2432,369,68
2026-02-09,446,15,2432,369,68
2026-02-08,444,15,2431,369,68
2026-02-07,444,15,2431,369,68
2026-02-06,444,15,2431,369,68
2026-02-05,443,15,2430,369,67
2026-02-04,443,14,2430,370,67
2026-02-03,444,14,2430,369,67
2026-02-02,444,14,2430,369,67
2026-02-01,440,14,2430,369,67
2026-01-31,440,14,2430,369,67
2026-01-30,440,13,2430,369,67
2026-01-29,436,13,2430,368,67
2026-01-28,435,13,2431,368,67
2026-01-27,435,13,2435,368,67
2026-01-26,434,13,2435,366,67
2026-01-25,436,13,2435,366,68
2026-01-24,434,13,2435,365,66
2026-01-23,435,14,2435,366,67
2026-01-22,435,14,2435,366,67
2026-01-21,432,14,2435,365,67
2026-01-20,430,15,2434,365,66
2026-01-19,431,15,2434,366,66
2026-01-18,429,15,2434,366,66
2026-01-17,427,15,2433,366,66
2026-01-16,427,15,2433,366,66
2026-01-15,427,14,2433,364,66
2026-01-14,431,14,2433,364,67
2026-01-13,430,14,2432,364,67
2026-01-12,430,14,2432,364,67
2026-01-11,429,14,2432,365,67
2026-01-10,429,14,2432,365,67
2026-01-09,429,14,2432,365,67
2026-01-08,427,14,2432,364,67
2026-01-07,428,14,2432,364,67
2026-01-06,427,14,2432,364,66
2026-01-05,425,14,2429,364,65
2026-01-04,426,15,2429,364,65
2026-01-03,425,15,2429,364,65
2026-01-02,424,15,2428,363,65
2026-01-01,425,15,2428,363,65
2025-12-31,424,15,2428,363,64
2025-12-30,424,15,2427,364,64
2025-12-29,425,15,2427,364,65
2025-12-28,425,15,2427,364,65
2025-12-27,425,15,2427,364,65
2025-12-26,425,15,2422,363,65
2025-12-25,431,15,2422,363,66
2025-12-24,431,15,2422,363,66
2025-12-23,431,15,2421,363,66
2025-12-22,432,15,2421,363,67
2025-12-21,432,15,2421,363,67
2025-12-20,431,15,2421,362,67
2025-12-19,431,15,2420,362,67
2025-12-18,432,15,2420,362,67
2025-12-17,431,15,2420,362,67
2025-12-16,431,15,2420,362,67
2025-12-15,431,15,2420,362,67
2025-12-14,431,15,2420,362,67
2025-12-13,431,15,2420,362,67
2025-12-12,430,15,2420,362,67
2025-12-11,428,15,2420,362,66
2025-12-10,428,15,2419,362,66
2025-12-09,428,14,2419,362,67
2025-12-08,428,14,2419,362,68
2025-12-07,428,14,2419,362,68
2025-12-06,428,14,2419,362,68
2025-12-05,427,14,2419,362,67
2025-12-04,426,14,2419,362,67
2025-12-03,426,14,2419,362,67
2025-12-02,426,13,2418,361,67
2025-12-01,428,13,2418,361,69
2025-11-30,423,13,2417,361,69
2025-11-29,424,13,2417,361,69
2025-11-28,424,13,2417,361,69
2025-11-27,424,13,2417,361,69
2025-11-26,424,12,2417,361,69
2025-11-25,425,12,2417,361,69
2025-11-24,423,12,2417,361,69
2025-11-23,423,12,2417,361,69
2025-11-22,423,12,2417,361,69
2025-11-21,423,12,2417,360,69
2025-11-20,424,12,2415,360,69
2025-11-19,426,12,2414,360,70
2025-11-18,426,12,2414,360,69
2025-11-17,423,12,2411,360,68
2025-11-16,426,13,2410,360,69
2025-11-15,426,13,2411,360,68
2025-11-14,425,14,2410,358,68
2025-11-13,427,14,2410,357,68
2025-11-12,426,14,2409,357,68
2025-11-11,426,14,2408,357,68
2025-11-10,426,14,2408,357,68
2025-11-09,426,14,2408,357,68
2025-11-08,426,14,2408,357,68
2025-11-07,423,14,2408,356,67
2025-11-06,423,14,2408,357,67
2025-11-05,422,13,2408,355,67
2025-11-04,424,13,2408,355,68
2025-11-03,423,13,2408,355,67
2025-11-02,423,14,2408,355,67
2025-11-01,423,14,2409,355,67
2025-10-31,423,14,2409,355,67
2025-10-30,423,14,2409,355,67
2025-10-29,422,14,2407,355,67
2025-10-28,422,13,2401,355,66
2025-10-27,429,14,2401,355,69
2025-10-26,427,14,2400,355,69
2025-10-25,427,12,2400,354,68
2025-10-24,429,12,2401,354,68
2025-10-23,429,12,2401,354,68
2025-10-22,429,12,2399,354,68
2025-10-21,431,12,2398,354,68
2025-10-20,430,12,2398,354,68
2025-10-19,431,12,2399,354,69
2025-10-18,430,12,2399,354,69
2025-10-17,429,12,2399,354,68
2025-10-16,429,12,2399,354,68
2025-10-15,428,12,2398,353,67
2025-10-14,430,12,2396,354,68
2025-10-13,432,12,2396,354,68
2025-10-12,432,12,2396,354,68
2025-10-11,431,12,2396,354,67
2025-10-10,431,12,2396,355,67
2025-10-09,430,12,2396,352,67
2025-10-08,432,12,2395,352,67
2025-10-07,433,11,2395,351,67
2025-10-06,434,11,2395,351,68
2025-10-05,434,11,2395,351,68
2025-10-04,434,11,2395,351,68
2025-10-03,433,11,2395,351,67
2025-10-02,432,11,2396,350,67
2025-10-01,429,11,2395,350,67
2025-09-30,429,11,2395,351,68
2025-09-29,428,11,2396,351,67
2025-09-28,428,11,2397,351,67
2025-09-27,428,11,2397,351,67
2025-09-26,426,11,2397,350,66
2025-09-25,424,11,2397,351,65
2025-09-24,424,11,2398,351,65
2025-09-23,421,11,2397,351,64
2025-09-22,421,11,2397,351,66
2025-09-21,422,11,2397,351,67
2025-09-20,420,11,2397,351,65
2025-09-19,419,11,2397,352,65
2025-09-18,417,11,2397,352,64
2025-09-17,417,11,2397,352,63
2025-09-16,418,11,2396,352,64
2025-09-15,417,10,2395,350,64
2025-09-14,420,10,2396,349,64
2025-09-13,420,10,2395,348,64
2025-09-12,421,10,2395,349,64
2025-09-11,421,10,2395,348,64
2025-09-10,422,10,2394,348,64
2025-09-09,422,10,2392,347,64
2025-09-08,424,11,2392,347,64
2025-09-07,423,11,2392,347,63
2025-09-06,423,11,2393,347,63
2025-09-05,423,11,2393,346,63
2025-09-04,423,11,2393,346,62
2025-09-03,420,11,2393,347,62
2025-09-02,420,11,2393,347,62
2025-09-01,420,11,2393,347,62
2025-08-31,417,11,2393,347,62
2025-08-30,417,11,2393,347,62
2025-08-29,416,11,2393,347,62
2025-08-28,416,11,2392,347,62
2025-08-27,417,11,2392,347,62
2025-08-26,417,11,2389,347,62
2025-08-25,419,11,2389,347,63
2025-08-24,417,11,2389,347,63
2025-08-23,417,11,2389,347,63
2025-08-22,417,11,2389,347,63
2025-08-21,416,11,2389,347,63
2025-08-20,414,11,2388,347,63
2025-08-19,414,11,2388,347,62
2025-08-18,413,11,2388,348,62
2025-08-17,413,11,2387,348,62
2025-08-16,413,11,2387,348,63
2025-08-15,413,11,2387,346,63
2025-08-14,416,11,2387,346,63
2025-08-13,416,11,2387,346,63
2025-08-12,416,11,2387,346,63
2025-08-11,414,11,2387,345,61
2025-08-10,415,11,2387,346,61
2025-08-09,414,11,2387,346,61
2025-08-08,414,11,2387,346,61
2025-08-07,414,11,2387,346,61
2025-08-06,413,11,2387,346,60
2025-08-05,410,11,2388,346,57
2025-08-04,410,11,2390,346,57
2025-08-03,409,11,2389,345,56
2025-08-02,410,11,2390,345,55
2025-08-01,410,11,2390,345,55
2025-07-31,410,11,2390,345,56
2025-07-30,410,11,2390,343,56
2025-07-29,412,11,2390,343,56
2025-07-28,412,11,2388,343,56
2025-07-27,414,11,2388,343,56
2025-07-26,414,11,2388,343,56
2025-07-25,414,11,2388,343,56
2025-07-24,414,9,2388,343,56
2025-07-23,416,9,2388,343,56
2025-07-22,415,9,2388,343,56
2025-07-21,415,9,2388,343,56
2025-07-20,415,9,2382,342,56
2025-07-19,419,8,2382,342,56
2025-07-18,420,8,2383,342,57
2025-07-17,418,8,2381,341,56
2025-07-16,421,9,2379,341,58
2025-07-15,422,9,2379,341,57
2025-07-14,422,9,2379,341,58
2025-07-13,422,9,2379,341,58
2025-07-12,422,9,2378,341,58
2025-07-11,423,9,2378,341,58
2025-07-10,422,9,2376,341,57
2025-07-09,424,9,2377,341,57
2025-07-08,423,9,2377,341,57
2025-07-07,420,9,2377,341,57
2025-07-06,419,9,2377,341,57
2025-07-05,417,9,2377,340,56
2025-07-04,418,9,2378,340,57
2025-07-03,418,9,2378,339,57
2025-07-02,418,9,2378,339,57
2025-07-01,418,9,2378,338,58
2025-06-30,416,9,2378,338,57
2025-06-29,416,10,2374,337,57
2025-06-28,421,10,2374,337,59
2025-06-27,420,10,2374,337,59
2025-06-26,419,10,2374,337,59
2025-06-25,418,9,2373,337,59
2025-06-24,419,9,2373,337,60
2025-06-23,416,9,2372,337,60
2025-06-22,417,9,2372,337,60
2025-06-21,416,9,2372,337,59
2025-06-20,416,9,2372,338,59
2025-06-19,415,9,2372,338,58
2025-06-18,415,10,2373,338,58
2025-06-17,411,10,2373,338,55
2025-06-16,410,10,2374,339,55
2025-06-15,410,10,2374,340,55
2025-06-14,409,10,2375,339,55
2025-06-13,409,10,2375,339,55
2025-06-12,409,10,2375,339,55
2025-06-11,407,10,2373,338,54
2025-06-10,409,10,2373,339,54
2025-06-09,407,10,2373,339,54
2025-06-08,406,10,2373,339,54
2025-06-07,404,10,2373,338,54
2025-06-06,403,10,2373,338,53
2025-06-05,401,10,2373,338,53
2025-06-04,400,10,2374,338,52
2025-06-03,399,11,2372,338,52
2025-06-02,401,11,2372,338,52
2025-06-01,398,11,2372,338,52
2025-05-31,397,11,2372,338,52
2025-05-30,397,11,2366,338,52
2025-05-29,397,16,2366,338,52
2025-05-28,396,17,2366,338,52
2025-05-27,397,17,2366,337,53
2025-05-26,398,17,2366,337,54
2025-05-25,397,17,2365,336,53
2025-05-24,399,17,2366,336,53
2025-05-23,398,17,2366,336,53
2025-05-22,395,17,2366,334,52
2025-05-21,396,17,2367,334,52
2025-05-20,396,17,2367,334,52
2025-05-19,395,17,2367,334,52
2025-05-18,395,17,2364,334,52
2025-05-17,398,17,2364,334,53
2025-05-16,395,17,2364,334,53
2025-05-15,395,17,2364,334,53
2025-05-14,393,17,2364,334,53
2025-05-13,393,16,2364,334,53
2025-05-12,393,16,2364,334,53
2025-05-11,392,16,2364,334,53
2025-05-10,392,16,2364,334,53
2025-05-09,391,16,2364,334,52
2025-05-08,387,16,2363,335,51
2025-05-07,387,16,2364,334,51
2025-05-06,387,16,2365,335,52
2025-05-05,387,16,2365,335,52
2025-05-04,387,16,2365,334,52
2025-05-03,388,16,2365,334,52
2025-05-02,387,16,2365,334,52
2025-05-01,387,16,2365,334,52
2025-04-30,386,16,2365,334,52
2025-04-29,386,16,2365,334,52
2025-04-28,385,16,2363,334,52
2025-04-27,386,16,2363,334,52
2025-04-26,386,16,2363,334,52
2025-04-25,383,16,2363,334,50
2025-04-24,383,16,2363,334,51
2025-04-23,385,16,2363,334,51
2025-04-22,385,16,2363,333,51
2025-04-21,385,16,2363,333,51
2025-04-20,385,16,2363,333,51
2025-04-19,385,16,2363,331,51
2025-04-18,386,16,2363,331,51
2025-04-17,384,16,2363,331,50
2025-04-16,384,16,2364,331,50
2025-04-15,380,16,2364,331,49
2025-04-14,377,16,2364,330,48
2025-04-13,378,16,2364,330,48
2025-04-12,378,16,2364,330,48
2025-04-11,378,16,2364,330,48
2025-04-10,376,16,2362,330,48
2025-04-09,378,16,2362,330,48
2025-04-08,375,16,2362,330,48
2025-04-07,373,16,2360,330,48
2025-04-06,374,15,2360,330,48
2025-04-05,374,15,2360,330,49
2025-04-04,374,15,2360,330,49
2025-04-03,373,15,2360,329,49
2025-04-02,373,15,2360,329,49
2025-04-01,372,15,2357,327,49
2025-03-31,376,15,2357,326,51
2025-03-30,374,15,2358,326,51
2025-03-29,374,15,2358,326,51
2025-03-28,372,15,2358,326,50
2025-03-27,372,15,2358,327,50
2025-03-26,371,15,2358,327,50
2025-03-25,370,15,2358,327,50
2025-03-24,369,15,2358,327,50
2025-03-23,369,15,2358,327,50
2025-03-22,368,15,2358,327,50
2025-03-21,365,15,2358,327,49
2025-03-20,364,15,2359,327,49
2025-03-19,362,15,2359,327,49
2025-03-18,362,15,2359,327,49
2025-03-17,359,15,2359,327,49
2025-03-16,357,15,2359,327,49
2025-03-15,356,15,2359,327,49
2025-03-14,356,15,2359,327,49
2025-03-13,355,15,2359,327,49
2025-03-12,354,15,2359,327,49
2025-03-11,353,15,2358,327,49
2025-03-10,353,15,2358,327,49
2025-03-09,352,15,2358,327,48
2025-03-08,350,15,2359,327,48
2025-03-07,350,15,2359,327,48
2025-03-06,349,15,2359,326,48
2025-03-05,350,15,2359,326,48
2025-03-04,350,15,2358,325,48
2025-03-03,352,15,2358,324,49
2025-03-02,350,15,2357,323,48
2025-03-01,351,15,2357,323,49
2025-02-28,351,15,2357,323,49
2025-02-27,350,15,2357,323,49
2025-02-26,350,15,2357,323,49
2025-02-25,349,15,2356,323,49
2025-02-24,346,14,2352,323,49
2025-02-23,351,15,2353,323,50
2025-02-22,351,15,2354,323,50
2025-02-21,350,15,2354,323,50
2025-02-20,348,15,2354,323,49
2025-02-19,348,16,2354,323,49
2025-02-18,347,16,2354,323,49
2025-02-17,345,16,2352,323,49
2025-02-16,348,16,2352,323,50
2025-02-15,348,16,2352,323,50
2025-02-14,347,15,2351,323,50
2025-02-13,347,15,2351,323,49
2025-02-12,345,15,2351,324,49
2025-02-11,344,15,2351,323,49
2025-02-10,345,15,2351,323,49
2025-02-09,345,15,2351,323,49
2025-02-08,345,15,2350,323,49
2025-02-07,344,15,2350,323,48
2025-02-06,342,15,2350,323,48
2025-02-05,343,15,2349,323,48
2025-02-04,343,15,2349,323,48
2025-02-03,341,15,2347,323,48
2025-02-02,343,15,2347,323,49
2025-02-01,341,14,2347,322,49
2025-01-31,342,14,2347,322,51
2025-01-30,341,14,2347,322,51
2025-01-29,341,14,2347,322,51
2025-01-28,340,14,2347,322,51
2025-01-27,339,14,2347,322,51
2025-01-26,339,14,2347,322,51
2025-01-25,336,14,2347,321,50
2025-01-24,336,14,2348,321,50
2025-01-23,335,14,2348,321,50
2025-01-22,334,14,2348,320,50
2025-01-21,333,14,2348,321,50
2025-01-20,332,14,2348,321,50
2025-01-19,330,14,2348,321,49
2025-01-18,330,15,2348,321,49
2025-01-17,329,15,2348,321,49
2025-01-16,327,15,2347,321,47
2025-01-15,326,15,2348,323,47
2025-01-14,322,15,2347,323,46
2025-01-13,322,16,2347,322,45
2025-01-12,322,16,2348,323,45
2025-01-11,321,16,2348,323,45
2025-01-10,321,16,2347,323,45
2025-01-09,322,16,2345,323,45
2025-01-08,324,16,2346,323,45
2025-01-07,323,16,2345,323,44
2025-01-06,322,16,2345,324,45
2025-01-05,321,16,2343,323,45
2025-01-04,323,16,2343,316,46
2025-01-03,326,17,2341,316,46
2025-01-02,325,17,2341,316,47
2025-01-01,327,17,2341,316,49
2024-12-31,326,17,2341,316,48
2024-12-30,326,17,2342,316,48
2024-12-29,325,17,2342,316,48
2024-12-28,324,17,2342,316,48
2024-12-27,324,17,2342,316,48
2024-12-26,323,17,2341,316,48
2024-12-25,325,17,2341,316,48
2024-12-24,325,17,2341,316,48
2024-12-23,324,17,2341,316,47
2024-12-22,324,18,2341,315,47
2024-12-21,325,18,2341,315,47
2024-12-20,325,18,2341,315,47
2024-12-19,325,18,2341,315,47
2024-12-18,325,18,2341,314,47
2024-12-17,325,18,2335,312,47
2024-12-16,332,18,2335,312,50
2024-12-15,332,18,2335,312,50
2024-12-14,332,18,2335,312,50
2024-12-13,332,18,2335,311,50
2024-12-12,332,18,2335,311,49
2024-12-11,333,18,2335,311,50
2024-12-10,333,18,2335,311,50
2024-12-09,332,18,2335,311,50
2024-12-08,332,18,2335,312,50
2024-12-07,331,18,2335,309,50
2024-12-06,334,18,2335,309,50
2024-12-05,334,18,2335,309,50
2024-12-04,333,18,2335,309,50
2024-12-03,332,18,2335,309,50
2024-12-02,332,18,2335,309,51
2024-12-01,332,18,2335,309,51
2024-11-30,331,18,2335,309,51
2024-11-29,331,18,2335,309,51
2024-11-28,331,18,2335,309,51
2024-11-27,331,18,2335,309,51
2024-11-26,330,18,2335,309,51
2024-11-25,330,18,2335,309,51
2024-11-24,329,18,2335,309,51
2024-11-23,329,18,2335,309,51
2024-11-22,327,18,2335,308,49
2024-11-21,328,18,2337,307,50
2024-11-20,327,18,2337,307,50
2024-11-19,327,18,2337,307,50
2024-11-18,325,18,2336,307,48
2024-11-17,324,18,2338,307,48
2024-11-16,324,18,2338,307,48
2024-11-15,322,18,2338,307,48
2024-11-14,321,18,2338,307,48
2024-11-13,317,17,2337,305,46
2024-11-12,321,17,2337,307,48
2024-11-11,319,17,2337,307,48
2024-11-10,318,17,2337,306,48
2024-11-09,319,17,2337,306,49
2024-11-08,319,17,2337,306,49
2024-11-07,316,17,2335,303,49
2024-11-06,320,17,2335,303,49
2024-11-05,320,15,2335,303,49
2024-11-04,322,15,2334,303,49
2024-11-03,322,15,2334,303,49
2024-11-02,322,15,2334,303,49
2024-11-01,322,15,2332,301,49
2024-10-31,326,15,2332,301,50
2024-10-30,325,15,2332,301,50
2024-10-29,325,15,2332,301,50
2024-10-28,325,15,2332,301,50
2024-10-27,324,15,2332,301,50
2024-10-26,324,15,2332,301,50
2024-10-25,324,15,2332,301,50
2024-10-24,324,15,2332,301,50
2024-10-23,324,15,2332,300,50
2024-10-22,324,15,2332,300,50
2024-10-21,322,15,2333,300,49
2024-10-20,320,15,2334,300,47
2024-10-19,319,15,2336,300,46
2024-10-18,319,15,2337,300,46
2024-10-17,315,15,2337,300,43
2024-10-16,315,15,2339,300,43
2024-10-15,316,15,2339,300,43
2024-10-14,314,15,2339,300,43
2024-10-13,312,15,2332,300,42
2024-10-12,318,15,2332,300,44
2024-10-11,318,15,2332,300,44
2024-10-10,318,15,2332,300,44
2024-10-09,317,15,2332,300,44
2024-10-08,316,15,2332,300,44
2024-10-07,315,15,2332,300,44
2024-10-06,314,15,2331,299,43
2024-10-05,316,16,2331,299,43
2024-10-04,314,16,2331,299,42
2024-10-03,314,16,2331,299,42
2024-10-02,311,16,2331,299,40
